box_office,film_actor,film_director,film_name,film_theme,img,release_time,score
6.91亿,"本·阿弗莱克,亨利·卡维尔,盖尔·加朵,杰森·莫玛",扎克·施奈德,正义联盟,"动作,冒险,科幻",https://p1.meituan.net/movie/8798032469af2faf18e531f7cdedc39e998644.jpg@464w_644h_1e_1c,2017-11-17,8.6
12.99亿,"Aamir,沙克希·坦沃,法缇玛·萨那·纱卡,桑亚·玛荷塔",涅提·蒂瓦里,摔跤吧！爸爸,"喜剧,动作,家庭",https://p0.meituan.net/movie/aeb864fa21d578d845b9cefc056e40cb2874891.jpg@464w_644h_1e_1c,2017-05-05,9.8
12.12亿,"阿德里安·莫利纳,安东尼·冈萨雷斯,本杰明·布拉特,盖尔·加西亚·贝纳尔",李·昂克里奇,寻梦环游记,"动画,冒险,家庭",https://p1.meituan.net/movie/14f9018b371d94dd812772704613babd475457.jpg@464w_644h_1e_1c,2017-11-24,9.6
22.13亿,"张吃鱼,艾伦,马丽,沈腾",宋阳,羞羞的铁拳,"喜剧,奇幻",https://p0.meituan.net/movie/6118ed91ab345f18fa6ccd3997b5ac071016155.jpg@464w_644h_1e_1c,2017-09-30,9.1
3.14亿,"詹妮弗·劳伦斯,克里斯·帕拉特,麦克·辛,劳伦斯·菲什伯恩",莫滕·泰杜姆,太空旅客,"爱情,冒险,科幻",https://p0.meituan.net/movie/7ae30c6d40be91a19b84024ebbed52a7232325.jpg@464w_644h_1e_1c,2017-01-13,8.5
15.51亿,"马克·沃尔伯格,安东尼·霍普金斯,乔什·杜哈明,劳拉·哈德克",迈克尔·贝,变形金刚5：最后的骑士,"动作,冒险,科幻",https://p1.meituan.net/movie/ca0ac960ba900395084960270b5b0ad9790739.jpg@464w_644h_1e_1c,2017-06-23,7.5
19.42亿,"韩庚,郑恺,于文文,曾梦雪",田羽生,前任3：再见前任,"喜剧,爱情",https://p1.meituan.net/movie/b550ee8f2d4192015073fc878b141161336659.jpg@464w_644h_1e_1c,2017-12-29,9.2
1.03亿,"何润东,黄子韬,古力娜扎,王学圻",高希希,游戏规则,"剧情,动作",https://p0.meituan.net/movie/a330500287086bb1c1004b252e7002c0347382.jpg@464w_644h_1e_1c,2017-02-10,7.6
7.44亿,"克里斯·海姆斯沃斯,凯特·布兰切特,汤姆·希德勒斯顿,马克·鲁法洛",塔伊加·维迪提,雷神3：诸神黄昏,"动作,冒险,奇幻",https://p0.meituan.net/movie/f2e7911c6915c42d19700234b7608dd7437140.jpg@464w_644h_1e_1c,2017-11-03,8.9
26.71亿,"范·迪塞尔,杰森·斯坦森,道恩·强森,米歇尔·罗德里格兹",F·加里·格雷,速度与激情8,"动作,惊悚,犯罪",https://p0.meituan.net/movie/9f61bf914c6881b4d1d297ddef796a62207111.jpg@464w_644h_1e_1c,2017-04-14,9.3
56.83亿,"吴京,弗兰克·格里罗,吴刚,张翰",吴京,战狼2,"动作,战争",https://p0.meituan.net/movie/2328ab4f26258506955f70ccd9120c14367146.jpg@464w_644h_1e_1c,2017-07-27,9.7
7.75亿,"汤姆·赫兰德,迈克尔·基顿,小罗伯特·唐尼,玛丽莎·托梅",乔·沃茨,蜘蛛侠：英雄归来,"动作,冒险,科幻",https://p1.meituan.net/movie/4871b40136f0dbb316605ed3ec4333db497541.jpg@464w_644h_1e_1c,2017-09-08,8.2
6.10亿,"盖尔·加朵,克里斯·派恩,罗宾·怀特,丹尼·休斯顿",派蒂·杰金斯,神奇女侠,"动作,冒险,奇幻",https://p1.meituan.net/movie/d980b5a1b852d32fa482791583ca1a59335078.jpg@464w_644h_1e_1c,2017-06-02,8.6
4.04亿,"刘烨,朱亚文,黄志忠,王景春",刘伟强,建军大业,"剧情,历史",https://p0.meituan.net/movie/e2807e23064278d4a279a7ac6b87dea5382527.jpg@464w_644h_1e_1c,2017-07-27,9.1
11.59亿,"汤姆·希德勒斯顿,塞缪尔·杰克逊,约翰·古德曼,布丽·拉尔森",乔丹·沃格特-罗伯茨,金刚：骷髅岛,"动作,冒险,奇幻",https://p1.meituan.net/movie/7678255f991de7c1e8a7ad97bff7278d265086.jpg@464w_644h_1e_1c,2017-03-24,8.3
1.07亿,"王学圻,陈瑾,墨阳,陈西贝",苗月,十八洞村,剧情,https://p1.meituan.net/movie/b58ef9e2f075884bbd305e7577bfd78f450029.jpg@464w_644h_1e_1c,2017-10-13,8.4
4.74亿,"科林·费斯,塔伦·埃格顿,朱丽安·摩尔,马克·斯特朗",马修·沃恩,王牌特工2：黄金圈,"动作,冒险,喜剧",https://p1.meituan.net/movie/8032e4157e1fb1f6cdb52fcc37698c074599808.jpg@464w_644h_1e_1c,2017-10-20,8.7
4099万,"侯勇,大张伟,金晨,曲哲明",王巍,钢铁飞龙之再见奥特曼,"动画,动作,科幻",https://p1.meituan.net/movie/9f3d8ed14090657c32eac8dd5934afa51015511.jpg@464w_644h_1e_1c,2017-10-01,7.9
7866万,"武内宣之,广濑铃,菅田将晖,松隆子",新房昭之,烟花,"爱情,动画,奇幻",https://p0.meituan.net/movie/75831109d66ad03038d7bb3a30eca9b4269142.jpg@464w_644h_1e_1c,2017-12-01,5.6
11.09亿,"米拉·乔沃维奇,伊恩·格雷,艾丽·拉特,鲁比·罗丝",保罗·安德森,生化危机：终章,"动作,惊悚,科幻",https://p1.meituan.net/movie/f2c42c3bb14aa32726e5e6f42783a5945961833.jpeg@464w_644h_1e_1c,2017-02-24,8.5
266万,"殷果儿,刘小奇,闫薇儿,宋嘉豪",陆诗雷,恐怖电影院2,"恐怖,惊悚",https://p0.meituan.net/movie/913ab2bb77e596faac6e5f5e3831c8a9255571.jpg@464w_644h_1e_1c,2017-10-20,4.8
5.30亿,"黄轩,染谷将太,张雨绮,秦昊",陈凯歌,妖猫传,"爱情,奇幻",https://p0.meituan.net/movie/1dd4a1544f793030519c71899d61e1c0336096.jpg@464w_644h_1e_1c,2017-12-22,7.5
6.86亿,"克里斯·帕拉特,佐伊·索尔达娜,戴夫·巴蒂斯塔,范·迪塞尔",詹姆斯·古恩,银河护卫队2,"动作,冒险,科幻",https://p0.meituan.net/movie/02dee08ca4cd10b99a80986eef23d5be419798.jpg@464w_644h_1e_1c,2017-05-05,9.1
14.23亿,"黄轩,苗苗,钟楚曦,杨采钰",冯小刚,芳华,"剧情,爱情,战争",https://p0.meituan.net/movie/9e4ace8e8aa4499b4d75bb894c4ece39241238.jpg@464w_644h_1e_1c,2017-12-15,9.0
7.30亿,"休·杰克曼,帕特里克·斯图尔特,达芙妮·基恩,波伊德·霍布鲁克",詹姆斯·曼高德,金刚狼3：殊死一战,"动作,冒险,科幻",https://p1.meituan.net/movie/0b7cc256954866593a8e79009acade71487726.jpg@464w_644h_1e_1c,2017-03-03,8.6
11.80亿,"艾斯彭·山德伯格,约翰尼·德普,哈维尔·巴登,布兰顿·思怀兹",乔阿吉姆·罗恩尼,加勒比海盗5：死无对证,"喜剧,动作,奇幻",https://p1.meituan.net/movie/4c28a03ca31e8545dee276443a4e0a5e417054.jpg@464w_644h_1e_1c,2017-05-26,8.9
3.11亿,"迈克尔·法斯宾德,凯瑟琳·沃特森,比利·克鲁德普,卡门·艾乔戈",雷德利·斯科特,异形：契约,"恐怖,科幻",https://p1.meituan.net/movie/26c992dd332559b3b970ea6147368bba291614.jpg@464w_644h_1e_1c,2017-06-16,6.9
17.49亿,"成龙,李治廷,张艺兴,索努·苏德",唐季礼,功夫瑜伽,"喜剧,动作,冒险",https://p1.meituan.net/movie/d273af80e581b4c60abcbb57a95ad2b72956123.jpg@464w_644h_1e_1c,2017-01-28,8.4
2.24亿,"邓超,阮经天,刘诗诗,余皑磊",徐纪周,心理罪之城市之光,"剧情,动作,犯罪",https://p0.meituan.net/movie/f56e16bf98ac1e5dcbe2f70f9f8ecb3b811616.jpg@464w_644h_1e_1c,2017-12-22,8.8
5.90亿,"艾玛·沃特森,丹·史蒂文斯,卢克·伊万斯,乔什·加德",比尔·康顿,美女与野兽,"爱情,奇幻,歌舞",https://p0.meituan.net/movie/fbc36cd6da82bf584d7203054c17d522342189.jpg@464w_644h_1e_1c,2017-03-17,8.2
4.34亿,"杰拉德·巴特勒,吉姆·斯特吉斯,艾比·考尼什,亚历山德拉·玛丽亚·拉娜",迪安·德夫林,全球风暴,"动作,惊悚,灾难",https://p1.meituan.net/movie/ceca5272db49154554f96829886f175a4555828.jpg@464w_644h_1e_1c,2017-10-27,8.7
5.23亿,"古天乐,吴樾,林家栋,克里斯·柯林斯",叶伟信,杀破狼·贪狼,"剧情,动作,犯罪",https://p0.meituan.net/movie/1e319a04cfbb41c23b021c8275467d04387217.jpg@464w_644h_1e_1c,2017-08-17,8.5
5.35亿,"安东尼·拉默里纳拉,刘亦菲,杨洋,罗晋",赵小丁,三生三世十里桃花,"爱情,奇幻,古装",https://p1.meituan.net/movie/3b87a5292e7005ab71fabd40ca623ba5195750.jpg@464w_644h_1e_1c,2017-08-03,7.1
3.00亿,"大鹏,倪妮,李治廷,周冬雨",袁和平,奇门遁甲,"喜剧,动作,奇幻",https://p1.meituan.net/movie/1f3d6ea8ba5d3bf89067bfe645bbc83f1040002.jpg@464w_644h_1e_1c,2017-12-14,7.6
2.66亿,"张震,杨幂,张译,雷佳音",路阳,绣春刀II：修罗战场,"动作,古装,武侠",https://p0.meituan.net/movie/b0fc6fd58f1592dd31298149734ab2d8382151.jpg@464w_644h_1e_1c,2017-07-19,8.5
3.40亿,"菲恩·怀特海德,汤姆·格林-卡尼,杰克·劳登,哈里·斯泰尔斯",克里斯托弗·诺兰,敦刻尔克,"剧情,战争,历史",https://p1.meituan.net/movie/cc36ac6367aa44ee234d568d86cd6e4b209343.jpg@464w_644h_1e_1c,2017-09-01,8.1
2.47亿,"瑞恩·高斯林,艾玛·斯通,约翰·传奇,J·K·西蒙斯",达米恩·查泽雷,爱乐之城,"剧情,爱情,歌舞",https://p1.meituan.net/movie/41016b663bc5e508962af2419e80d439273086.jpg@464w_644h_1e_1c,2017-02-14,8.6
7.41亿,"安迪·瑟金斯,伍迪·哈里森,加布里埃尔·查瓦里亚,史蒂夫·茨恩",马特·里夫斯,猩球崛起3：终极之战,"剧情,动作,科幻",https://p0.meituan.net/movie/055fe653155bb088c5b7070aab16c917247061.jpg@464w_644h_1e_1c,2017-09-15,8.2
11.25亿,"范·迪塞尔,甄子丹,迪皮卡·帕度柯妮,吴亦凡",D·J·卡卢索,极限特工：终极回归,"动作,惊悚,冒险",https://p1.meituan.net/movie/33411a26462dbda7e6b3297fc6bb5d8f179082.jpg@464w_644h_1e_1c,2017-02-10,8.7
6487万,"徐璐,彭昱畅,刘泳希,骆明劼",王冉,闪光少女,"剧情,喜剧,音乐",https://p1.meituan.net/movie/0002a0c15991847aba14169bc19e6e375165298.jpg@464w_644h_1e_1c,2017-07-20,9.2
1.09亿,"艾米·亚当斯,杰瑞米·雷纳,福里斯特·惠特克,迈克尔·斯图巴",丹尼斯·维伦纽瓦,降临,"悬疑,冒险,科幻",https://p0.meituan.net/movie/0807f31f1b8e0058774a23fba89858842258512.jpeg@464w_644h_1e_1c,2017-01-20,7.8
2260万,"文淇,周美君,史可,耿乐",文晏,嘉年华,"剧情,悬疑",https://p0.meituan.net/movie/7ab4592f82ef346fa0bb78f9287ae338242063.jpg@464w_644h_1e_1c,2017-11-24,8.0
1.01亿,"卢正雨,郭采洁,范伟,蔡国庆",卢正雨,绝世高手,"喜剧,动作",https://p0.meituan.net/movie/66dbe34baa314ca79c7e6a65e89eea551088428.jpg@464w_644h_1e_1c,2017-07-07,7.5
818万,"卡西·阿弗莱克,卢卡斯·赫奇斯,米歇尔·威廉姆斯,凯尔·钱德勒",肯尼斯·罗纳根,海边的曼彻斯特,"剧情,家庭",https://p0.meituan.net/movie/fa733aa37805f9abced28085c0c21293168838.jpg@464w_644h_1e_1c,2017-08-25,8.8
5392万,"松冈祯丞,户松遥,伊藤加奈惠,竹达彩奈",伊藤智彦,刀剑神域：序列之争,"动画,动作,冒险",https://p0.meituan.net/movie/e91e3f3422dd2aa5e0f2d036da6d5bda329269.jpg@464w_644h_1e_1c,2017-09-15,9.2
2.92亿,"冯绍峰,刘亦菲,李光洁,郭京飞",肖洋,二代妖精之今生有幸,"喜剧,爱情,奇幻",https://p1.meituan.net/movie/527f722f9bfc9372a968c79c725d7439266481.jpg@464w_644h_1e_1c,2017-12-29,8.5
3732万,"加里·奥德曼,克里斯汀·斯科特·托马斯,莉莉·詹姆斯,本·门德尔森",乔·赖特,至暗时刻,"剧情,历史,传记",https://p1.meituan.net/movie/fdfb062822d54c058d96800a18babc04146010.jpg@464w_644h_1e_1c,2017-12-01,8.8
3.04亿,"李易峰,廖凡,万茜,李纯",谢东燊,心理罪,"动作,悬疑,犯罪",https://p1.meituan.net/movie/7c1fe3271228f03eb080dd8b5ddfa828339330.jpg@464w_644h_1e_1c,2017-08-11,8.2
2.06亿,"本·威士肖,杜江,休·格兰特,莎莉·霍金斯",保罗·金,帕丁顿熊2,"喜剧,动画,冒险",https://p1.meituan.net/movie/1ae0b6ef3773e5fa784b882d4f1ba0516626165.jpg@464w_644h_1e_1c,2017-12-08,9.1
3.05亿,"成龙,罗志祥,欧阳娜娜,夏侯云姗",张立嘉,机器之血,"喜剧,动作,科幻",https://p1.meituan.net/movie/1efd488d573bf2ec7d296940ad4911d7987434.jpg@464w_644h_1e_1c,2017-12-22,8.6
8143万,"小栗旬,菅田将晖,桥本环奈,长泽雅美",福田雄一,银魂 真人版,"剧情,喜剧,科幻",https://p1.meituan.net/movie/9e33c04e41fdf125bc96bd28c6aa4652340671.jpg@464w_644h_1e_1c,2017-09-01,7.9
2.11亿,"金城武,周冬雨,孙艺洲,奚梦瑶",许宏宇,喜欢·你,"喜剧,爱情",https://p1.meituan.net/movie/c841e8ef82eeb51513c9839923fc5e1b132405.jpg@464w_644h_1e_1c,2017-04-27,8.9
2.93亿,"黄渤,徐静蕾,段奕宏,杨子姗",陈正道,记忆大师,"剧情,悬疑,犯罪",https://p1.meituan.net/movie/e92d824ca3d9e2dcb20622f72162d73d798396.jpg@464w_644h_1e_1c,2017-04-28,8.6
1361万,"胡军,余男,凤小岳,秦昊",胡雪桦,上海王,剧情,https://p1.meituan.net/movie/407c65950e17e652d8b3633c8da9092f3457645.jpeg@464w_644h_1e_1c,2017-02-17,7.7
6535万,"刘佩琦,曹云金,李子雄,范志博",高峰,龙之战,"动作,战争,历史",https://p0.meituan.net/movie/2bad4d79ed1d2ca6768ec6d6bdd97c5e588735.jpg@464w_644h_1e_1c,2017-08-04,8.6
1369万,"陈玺旭,高叶,任素汐,楼云飞",李雨禾,提着心，吊着胆,"喜剧,悬疑,犯罪",https://p0.meituan.net/movie/0767733dcbbaef515338bd39c2fe4edc412054.jpg@464w_644h_1e_1c,2017-05-12,8.0
2.02亿,"斯嘉丽·约翰逊,皮鲁·埃斯贝克,迈克尔·皮特,北野武",鲁伯特·桑德斯,攻壳机动队,"动作,科幻,犯罪",https://p1.meituan.net/movie/d9f7233387bf1428de2ec8764fe86c2c376758.jpg@464w_644h_1e_1c,2017-04-07,7.8
1.61亿,"迈克尔·法斯宾德,玛丽昂·歌迪亚,迈克尔·肯尼斯·威廉姆斯,杰瑞米·艾恩斯",贾斯汀·库泽尔,刺客信条,"动作,冒险,奇幻",https://p1.meituan.net/movie/1ae32f11b78bd420d6669b9a227b148c234435.jpg@464w_644h_1e_1c,2017-02-24,7.4
1.76亿,"杨千嬅,余文乐,蒋梦婕,陈逸宁",彭浩翔,春娇救志明,"剧情,喜剧,爱情",https://p0.meituan.net/movie/ff46b5edfbd2f737219b9eed78e25fa2969775.jpg@464w_644h_1e_1c,2017-04-28,8.8
1.40亿,"杰夫·瓦德洛,瑞安·雷诺兹,塞缪尔·杰克逊,萨尔玛·海耶克",帕特里克·休斯,王牌保镖,"喜剧,动作,犯罪",https://p0.meituan.net/movie/40d65978f6dba2aa5bfe5406d82c144a4448818.jpg@464w_644h_1e_1c,2017-09-22,8.9
375万,"黄远,王大陆,赖雅妍,谢语恩",洪昇扬,一万公里的约定,剧情,https://p0.meituan.net/movie/07ef81b7238b535beacac003375a2768264873.jpg@464w_644h_1e_1c,2017-01-06,7.1
796万,"陈飞宇,欧阳娜娜,邹元清,张诚航",连奕琦,秘果,"剧情,爱情",https://p1.meituan.net/movie/e36f75f950cb9d656fdc106bcc05b851334736.jpg@464w_644h_1e_1c,2017-07-07,8.0
1.09亿,"安塞尔·艾尔高特,莉莉·詹姆斯,凯文·史派西,杰米·福克斯",埃德加·赖特,极盗车神,"爱情,动作,犯罪",https://p1.meituan.net/movie/5167faf8ce011e5a79ad4b9e5ca1f2541890304.jpg@464w_644h_1e_1c,2017-08-25,7.7
1.37亿,"欧文·威尔逊,黄磊,艾米·汉莫,张艺兴",布莱恩·菲,赛车总动员3：极速挑战,"喜剧,动画,冒险",https://p0.meituan.net/movie/2b73d01ae68a1972f7f3e235127c8bb9723265.jpg@464w_644h_1e_1c,2017-08-25,8.8
1.06亿,"张涵予,福山雅治,戚薇,河智苑",吴宇森,追捕,"剧情,动作,悬疑",https://p0.meituan.net/movie/7797d45caf40fcfcdc0f88378850e2441016690.jpg@464w_644h_1e_1c,2017-11-24,7.7
5585万,"陈学冬,张孝全,桂纶镁,蒋梦婕",彭顺,巨额来电,"剧情,犯罪",https://p0.meituan.net/movie/7a2af68eeaa106a421a5f50abfef7b3a371307.jpg@464w_644h_1e_1c,2017-12-08,8.4
7.56亿,"王宝强,白客,岳云鹏,柳岩",王宝强,大闹天竺,"喜剧,动作,冒险",https://p1.meituan.net/movie/d21566c8ecedfbdf95d06108aaf93004346404.jpg@464w_644h_1e_1c,2017-01-28,7.4
1.04亿,"江一燕,赵汉唐,达哇桑周,洛桑群培",赵汉唐,七十七天,"剧情,冒险",https://p0.meituan.net/movie/1529eee0e423fd9777a5b81781dc47011029511.jpg@464w_644h_1e_1c,2017-11-03,8.6
4199万,"威尔·阿奈特,扎克·加利凡纳基斯,迈克尔·塞拉,罗莎里奥·道森",克里斯·麦凯,乐高蝙蝠侠大电影,"喜剧,动画,动作",https://p0.meituan.net/movie/67d32aff77cb32336b4b5392c774a002160084.jpg@464w_644h_1e_1c,2017-03-03,8.5
4072万,"张子枫,张逸杰,成梓宁,李砚",杨永春,李雷和韩梅梅——昨日重现,"剧情,喜剧,爱情",https://p1.meituan.net/movie/65be3c1af2e1484f4ab59fa6028ce2d2200613.jpg@464w_644h_1e_1c,2017-06-09,7.7
6342万,"周迅,彭于晏,霍建华,郭涛",许鞍华,明月几时有,"剧情,战争,历史",https://p0.meituan.net/movie/9ab28e4dd1464d2c3d0f71180152a407412915.jpg@464w_644h_1e_1c,2017-07-01,7.5
890万,"斯蒂芬·马布里,何冰,吴尊,锦荣",杨子,我是马布里,"剧情,运动",https://p0.meituan.net/movie/7b8ddb8c0f0602455812586cae4e7ac3234794.jpg@464w_644h_1e_1c,2017-08-04,8.8
4370万,"阿特·帕金森,马修·麦康纳,查理兹·塞隆,拉尔夫·费因斯",特拉维斯·奈特,魔弦传说,"动画,奇幻,冒险",https://p0.meituan.net/movie/ceafd3b6b25919479685d03d435bd324288943.jpg@464w_644h_1e_1c,2017-01-13,8.5
436万,"孔维一,张晨,郭燕芸,石海玉",张大磊,八月,"剧情,家庭",https://p1.meituan.net/movie/1d3caac3eb27cbd81409685b816b858a208639.jpg@464w_644h_1e_1c,2017-03-24,7.7
5706万,"查理·汉纳姆,裘德·洛,艾瑞克·巴纳,阿斯特丽德·伯格斯-弗瑞斯贝",盖·里奇,亚瑟王：斗兽争霸,"动作,冒险,奇幻",https://p0.meituan.net/movie/dfcebc841d9c657efe53483bacfbefd5390473.jpg@464w_644h_1e_1c,2017-05-12,8.0
2023万,"塞巴斯蒂安·斯萨克,艾琳娜·拉尼娜,安东·庞布施尼,瓦谢斯拉夫·拉贝戈耶夫",萨里·奥德赛耶,守护者：世纪战元,"动作,冒险,科幻",https://p0.meituan.net/movie/eef7341df9076efc2c3a35d62c1a1683394185.jpg@464w_644h_1e_1c,2017-05-19,6.4
1717万,"戴夫·帕特尔,鲁妮·玛拉,大卫·文翰,妮可·基德曼",加斯·戴维斯,雄狮,剧情,https://p1.meituan.net/movie/c6e3e603ea55d435a75cbd7c3a6e6709368186.jpg@464w_644h_1e_1c,2017-06-22,8.7
1.14亿,"王大陆,张天爱,任达华,盛冠森",杨磊,鲛珠传,"喜剧,动作,奇幻",https://p0.meituan.net/movie/8740fa75ab04bce0b5c0e38524ad98ac503502.jpg@464w_644h_1e_1c,2017-08-11,7.9
1.25亿,"大鹏,范伟,张天爱,乔杉",袁卫东,父子雄兵,"剧情,喜剧",https://p1.meituan.net/movie/abc5dc03f2dd3768d979083ca3a22582149521.jpg@464w_644h_1e_1c,2017-07-21,8.0
7954万,"郭富城,赵丽颖,张翰,任达华",钟少雄,密战,"剧情,动作,战争",https://p1.meituan.net/movie/66b96e1da8117d1b69961d0634cf6ee0637593.jpg@464w_644h_1e_1c,2017-11-03,8.2
5447万,"王迅,曾志伟,梁超,潘斌龙",王丹,这就是命,"喜剧,犯罪",https://p0.meituan.net/movie/e19b289fc831e11e630daadcec719a61332492.jpg@464w_644h_1e_1c,2017-12-01,8.1
2.37亿,"刘德华,舒淇,张静初,杨祐宁",冯德伦,侠盗联盟,"动作,冒险,犯罪",https://p0.meituan.net/movie/68c6282607ed0e9cabe0484a278b4ffd338708.jpg@464w_644h_1e_1c,2017-08-11,8.1
3233万,"李立群,张伟欣,黄磊,海清",黄磊,麻烦家族,"剧情,喜剧,家庭",https://p1.meituan.net/movie/1228088b25b9bf36082730d1c13f8820262846.jpg@464w_644h_1e_1c,2017-05-11,7.6
3299万,"李微漪,亦风",亦风,重返·狼群,纪录片,https://p1.meituan.net/movie/917e0a664d6bf31f2f20dc75dfd19695192419.jpg@464w_644h_1e_1c,2017-06-16,9.2
1.24亿,"黄彦威,迪丽热巴,张云龙,高伟光",李海蜀,傲娇与偏见,"喜剧,爱情",https://p0.meituan.net/movie/f0cfd38f05f52d6daaca212c2664db1a1770451.jpg@464w_644h_1e_1c,2017-04-20,9.0
2.19亿,"张智霖,梅婷,钟欣潼,耿乐",钱人豪,京城81号2,"剧情,惊悚,悬疑",https://p0.meituan.net/movie/e021b51c149f21a381ba93001272dd0a494508.jpg@464w_644h_1e_1c,2017-07-06,5.9
3041万,"景甜,欧豪,黑木明纱,林遣都",蒋卓原,青禾男高,"剧情,喜剧,动作",https://p0.meituan.net/movie/f633e97639c3697725a2bd2d3b491bff508139.jpg@464w_644h_1e_1c,2017-07-12,7.8
308万,"陈圆,刘俐儿,宋伟,聂晶磊",陆诗雨,碟仙之毕业照,"恐怖,惊悚,悬疑",https://p0.meituan.net/movie/adf68d56594eccc4b33d714dbc1ae3521024750.jpg@464w_644h_1e_1c,2017-06-09,5.7
2946万,"刘亦菲,埃米尔·赫斯基,李芳淙,严屹宽",比利·奥古斯特,烽火芳菲,"爱情,战争,历史",https://p0.meituan.net/movie/120790f2b32d04811eb049842adcd09d219473.jpg@464w_644h_1e_1c,2017-11-10,8.0
3740万,"范伟,贾静雯,刘俊昊,薛之谦",王啸坤,有完没完,"剧情,喜剧,爱情",https://p0.meituan.net/movie/5a9847f9263fa069e28cbdad7984844c755880.jpg@464w_644h_1e_1c,2017-04-01,8.1
766万,"徐娇,胡夏,鲁诺,王力宏",彭发,会痛的十七岁,爱情,https://p0.meituan.net/movie/7f004865bcc665ebc87ed558f5ab64e9751087.jpg@464w_644h_1e_1c,2017-09-15,7.8
5622万,"杰里米·德格鲁森,克里斯托弗·L·帕森,孟令军,帕皮·福克纳",本·斯塔森,我的爸爸是森林之王,"喜剧,动画",https://p1.meituan.net/movie/56d93b52d4613af2e83de4353841a68d405947.jpg@464w_644h_1e_1c,2017-10-14,9.1
1.06亿,"贾乃亮,马丽,梁超,王迅",郭大雷,东北往事之破马张飞,"喜剧,动作",https://p1.meituan.net/movie/4c50ed451ffc34ba96c66818d156f82d313572.jpg@464w_644h_1e_1c,2017-02-03,7.2
240万,"Bertha,王力宏,撒贝宁,中曾根梨乃",王力宏,火力全开,"音乐,纪录片",https://p1.meituan.net/movie/f34b13e6f79c6d736ffbf996b1f60267374252.jpg@464w_644h_1e_1c,2017-10-20,9.6
940万,"余文乐,曾志伟,方皓玟,金燕玲",黄进,一念无明,"剧情,家庭",https://p1.meituan.net/movie/ae29c9c2ee4528046316e15746ebb7ef560801.jpg@464w_644h_1e_1c,2017-04-07,8.4
4329万,"李晔,潘延,范楚绒,胡谦",速达,大耳朵图图之美食狂想曲,"喜剧,动画,冒险",https://p1.meituan.net/movie/1eb7dc53464f846cf74e667bb4b7f298422855.jpg@464w_644h_1e_1c,2017-07-28,8.8
4778万,"理查德·戴尔,罗伯特·雷德福,成龙,佐佐木藏之介",彼得·韦柏,地球：神奇的一天,纪录片,https://p1.meituan.net/movie/5568cc4d4fb01053ca856f8bf50720021284663.jpg@464w_644h_1e_1c,2017-08-11,9.0
208万,"涂们,王超北,阿拉腾乌拉,伊丹纳",周子阳,老兽,"剧情,家庭",https://p1.meituan.net/movie/ab6a7047e10905986468a7d4f76401ba1010475.jpg@464w_644h_1e_1c,2017-12-11,7.7
